Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMI
    COMMENT
    ELSIF

Grammar

Rule 0     S' -> program
Rule 1     program -> statements_suite
Rule 2     statements_suite -> statements_suite statement
Rule 3     statements_suite -> statement
Rule 4     statement -> NEWLINE
Rule 5     statement -> statement_libre NEWLINE
Rule 6     statement_libre -> selection
Rule 7     statement_libre -> iteration
Rule 8     statement_libre -> flux
Rule 9     statement_libre -> interfiles
Rule 10    statement_libre -> expression
Rule 11    statement_libre -> affectation
Rule 12    statement_libre -> modulation
Rule 13    statement_libre -> definition
Rule 14    statement_libre -> declaration
Rule 15    selection -> IF expression THEN statements_suite END
Rule 16    selection -> IF expression THEN statements_suite ELSE statements_suite END
Rule 17    selection -> UNLESS expression THEN statements_suite END
Rule 18    selection -> UNLESS expression THEN statements_suite ELSE statements_suite END
Rule 19    selection -> IF expression THEN statement_libre END
Rule 20    selection -> IF expression THEN statement_libre ELSE statement_libre END
Rule 21    selection -> UNLESS expression THEN statement_libre END
Rule 22    selection -> UNLESS expression THEN statement_libre ELSE statement_libre END
Rule 23    iteration -> WHILE expression DO NEWLINE statements_suite END
Rule 24    iteration -> WHILE expression NEWLINE statements_suite END
Rule 25    iteration -> FOR ID IN expression DO statements_suite END
Rule 26    iteration -> FOR ID IN expression NEWLINE statements_suite END
Rule 27    iteration -> WHILE expression DO NEWLINE statement_libre END
Rule 28    iteration -> WHILE expression DO statement_libre END
Rule 29    iteration -> WHILE expression NEWLINE statement_libre END
Rule 30    flux -> BREAK
Rule 31    flux -> NEXT
Rule 32    flux -> RETURN expression
Rule 33    flux -> RETURN
Rule 34    interfiles -> REQUIRE STRING
Rule 35    interfiles -> INCLUDE ID
Rule 36    affectation -> ID AFFECT expression
Rule 37    affectation -> ID ADD_AFF expression
Rule 38    affectation -> ID MIN_AFF expression
Rule 39    affectation -> ID MUL_AFF expression
Rule 40    affectation -> ID DIV_AFF expression
Rule 41    affectation -> ID DIV_INT_AFF expression
Rule 42    affectation -> ID MOD_AFF expression
Rule 43    affectation -> ID POW_AFF expression
Rule 44    expression -> expression LEFT_PAR expressions_suite RIGHT_PAR
Rule 45    expression -> expression LEFT_PAR RIGHT_PAR
Rule 46    expression -> expression ADD expression
Rule 47    expression -> expression MIN expression
Rule 48    expression -> expression DIV expression
Rule 49    expression -> expression MUL expression
Rule 50    expression -> expression POW expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> expression DIV_INT expression
Rule 53    expression -> expression AND expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression EQ expression
Rule 56    expression -> expression NE expression
Rule 57    expression -> expression LT expression
Rule 58    expression -> expression LE expression
Rule 59    expression -> expression GT expression
Rule 60    expression -> expression GE expression
Rule 61    expression -> expression IN expression
Rule 62    expression -> expression DOT expression
Rule 63    expression -> expression LSHIFT expression
Rule 64    expression -> MIN expression
Rule 65    expression -> NOT expression
Rule 66    expression -> LEFT_CB expressions_key_suite RIGHT_CB
Rule 67    expression -> LEFT_CB RIGHT_CB
Rule 68    expressions_key_suite -> expressions_key_suite COMMA expression_key
Rule 69    expressions_key_suite -> expression_key
Rule 70    expression_key -> ID KEY_OP expression
Rule 71    expression -> LEFT_SB expressions_suite RIGHT_SB
Rule 72    expression -> LEFT_SB RIGHT_SB
Rule 73    expressions_suite -> expressions_suite COMMA expression
Rule 74    expressions_suite -> expression
Rule 75    expression -> LEFT_PAR expression RIGHT_PAR
Rule 76    expression -> INT
Rule 77    expression -> ID
Rule 78    expression -> FLOAT
Rule 79    expression -> TRUE
Rule 80    expression -> FALSE
Rule 81    expression -> NIL
Rule 82    expression -> STRING
Rule 83    modulation -> MODULE ID statements_suite END
Rule 84    definition -> DEF ID LEFT_PAR parameters RIGHT_PAR statements_suite END
Rule 85    definition -> DEF ID LEFT_PAR RIGHT_PAR statements_suite END
Rule 86    parameters -> parameters COMMA parameter
Rule 87    parameters -> parameter
Rule 88    parameter -> ID ID
Rule 89    parameter -> ID
Rule 90    declaration -> CLASS ID LT ID statements_suite END
Rule 91    declaration -> CLASS ID statements_suite END

Terminals, with rules where they appear

ADD                  : 46
ADD_AFF              : 37
AFFECT               : 36
AND                  : 53
BREAK                : 30
CLASS                : 90 91
COMMA                : 68 73 86
COMMENT              : 
DEF                  : 84 85
DIV                  : 48
DIV_AFF              : 40
DIV_INT              : 52
DIV_INT_AFF          : 41
DO                   : 23 25 27 28
DOT                  : 62
ELSE                 : 16 18 20 22
ELSIF                : 
END                  : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 83 84 85 90 91
EQ                   : 55
FALSE                : 80
FLOAT                : 78
FOR                  : 25 26
GE                   : 60
GT                   : 59
ID                   : 25 26 35 36 37 38 39 40 41 42 43 70 77 83 84 85 88 88 89 90 90 91
IF                   : 15 16 19 20
IN                   : 25 26 61
INCLUDE              : 35
INT                  : 76
KEY_OP               : 70
LE                   : 58
LEFT_CB              : 66 67
LEFT_PAR             : 44 45 75 84 85
LEFT_SB              : 71 72
LSHIFT               : 63
LT                   : 57 90
MIN                  : 47 64
MIN_AFF              : 38
MOD                  : 51
MODULE               : 83
MOD_AFF              : 42
MUL                  : 49
MUL_AFF              : 39
NE                   : 56
NEWLINE              : 4 5 23 24 26 27 29
NEXT                 : 31
NIL                  : 81
NOT                  : 65
OR                   : 54
POW                  : 50
POW_AFF              : 43
REQUIRE              : 34
RETURN               : 32 33
RIGHT_CB             : 66 67
RIGHT_PAR            : 44 45 75 84 85
RIGHT_SB             : 71 72
SEMI                 : 
STRING               : 34 82
THEN                 : 15 16 17 18 19 20 21 22
TRUE                 : 79
UNLESS               : 17 18 21 22
WHILE                : 23 24 27 28 29
error                : 

Nonterminals, with rules where they appear

affectation          : 11
declaration          : 14
definition           : 13
expression           : 10 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32 36 37 38 39 40 41 42 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 70 73 74 75
expression_key       : 68 69
expressions_key_suite : 66 68
expressions_suite    : 44 71 73
flux                 : 8
interfiles           : 9
iteration            : 7
modulation           : 12
parameter            : 86 87
parameters           : 84 86
program              : 0
selection            : 6
statement            : 2 3
statement_libre      : 5 19 20 20 21 22 22 27 28 29
statements_suite     : 1 2 15 16 16 17 18 18 23 24 25 26 83 84 85 90 91

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements_suite
    (2) statements_suite -> . statements_suite statement
    (3) statements_suite -> . statement
    (4) statement -> . NEWLINE
    (5) statement -> . statement_libre NEWLINE
    (6) statement_libre -> . selection
    (7) statement_libre -> . iteration
    (8) statement_libre -> . flux
    (9) statement_libre -> . interfiles
    (10) statement_libre -> . expression
    (11) statement_libre -> . affectation
    (12) statement_libre -> . modulation
    (13) statement_libre -> . definition
    (14) statement_libre -> . declaration
    (15) selection -> . IF expression THEN statements_suite END
    (16) selection -> . IF expression THEN statements_suite ELSE statements_suite END
    (17) selection -> . UNLESS expression THEN statements_suite END
    (18) selection -> . UNLESS expression THEN statements_suite ELSE statements_suite END
    (19) selection -> . IF expression THEN statement_libre END
    (20) selection -> . IF expression THEN statement_libre ELSE statement_libre END
    (21) selection -> . UNLESS expression THEN statement_libre END
    (22) selection -> . UNLESS expression THEN statement_libre ELSE statement_libre END
    (23) iteration -> . WHILE expression DO NEWLINE statements_suite END
    (24) iteration -> . WHILE expression NEWLINE statements_suite END
    (25) iteration -> . FOR ID IN expression DO statements_suite END
    (26) iteration -> . FOR ID IN expression NEWLINE statements_suite END
    (27) iteration -> . WHILE expression DO NEWLINE statement_libre END
    (28) iteration -> . WHILE expression DO statement_libre END
    (29) iteration -> . WHILE expression NEWLINE statement_libre END
    (30) flux -> . BREAK
    (31) flux -> . NEXT
    (32) flux -> . RETURN expression
    (33) flux -> . RETURN
    (34) interfiles -> . REQUIRE STRING
    (35) interfiles -> . INCLUDE ID
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING
    (36) affectation -> . ID AFFECT expression
    (37) affectation -> . ID ADD_AFF expression
    (38) affectation -> . ID MIN_AFF expression
    (39) affectation -> . ID MUL_AFF expression
    (40) affectation -> . ID DIV_AFF expression
    (41) affectation -> . ID DIV_INT_AFF expression
    (42) affectation -> . ID MOD_AFF expression
    (43) affectation -> . ID POW_AFF expression
    (83) modulation -> . MODULE ID statements_suite END
    (84) definition -> . DEF ID LEFT_PAR parameters RIGHT_PAR statements_suite END
