h1. Le Compagnon du Talisman

_Damien Gouteux_, 2015

h2(#sommaire). Sommaire

* "Mentions légales":#lex
* "I. Le Livre":#livre
** A. "Description":#livre_desc
** B. "Dessins":#livre_dess
*** "Dessins pleine page":#pleinepage
*** "Dessins intermédiaires":#intermediaires
* "II. Le Jeu":#jeu
** A. "Description des personnages":#jeu_perso
*** "Équipement de base":#jeu_equip
*** "Classes":#jeu_classes
*** "Races":#jeu_races
** B. "Résolution des combats":#jeu_combats
** C. "Tous les combats":#jeu_touslescombats 
* "==III==. Le monde d'Orbus":#monde
** A. "Créatures":#creatures
** B. "Lieux":#lieux
*** Jardin des Dieux
*** Griseguilde
**** Auberge du Dragon Rouge
**** Temple de Kyrinla la Cruelle
**** Temple de La Mère de Toutes Choses
*** Les Abysses
*** La Lande
**** Le Bocage Sacré
*** Mont de l‘Étoile
*** Cité des Runes de la Malédiction
*** Sérakub
*** Les Tours de l’Augure
** C. "Personnages":#personnages
*** Alambic
*** Apothécus
*** Les Croisés
*** Essedéhaif
*** Fauconna
*** Lillantha
*** Les Maîtres de la Tradition de Serakub
*** Mortophile
*** Le Roi Sans Chair
*** Somnus
*** Tyutchev et Cassandra, Thaum
*** Wodeman, Crinière de Neige
** D. "Artefacts":#artefacts
*** "Amulette de Corne de Licorne":#amulette
*** "Anneau +1 HAB":#anneaup1
*** "Anneau de Régénération":#anneauregen
*** "Cotte de mailles magiques":#cotte
*** "Écailles de Dragon":#ecailles
*** "Élixir de vie":#elixir
*** "Fétiche maudit d'impolitesse majeure":#fetiche
*** "Gomme d'Ambre":#gomme
*** "Lance Fléau des Dragons":#lance
*** "Livre de Griseguilde Revisitée":#livregriseguilde
*** "Livre de l'infortune":#livreinfortune
*** "Onguent de Peau d'écorce":#onguent
*** "Parchemin de la douleur":#parchemin
*** "Pierre de Fortune/Chance":#pierre
*** "Plume de Rock":#plume
*** "Pomme d'or":#pommedor
*** "Rose de jade":#rosedejade
*** "Sainte Épée":#saintepee
*** "Sève de Saule":#seve
*** "Vapeurs de vélocité":#vapeurs

* "Annexes":#annexes
** 1. "Historique":#historique

h2(#lex). Mentions légales

*Tous les droits de l'édition française sont détenus par les Éditions Gallimard*. Ce compagnon n'est en aucun cas un remplacement de l'œuvre originale mais se propose d'aider les joueurs dans leur quête et de prolonger le plaisir de se plonger dans ce _Livre dont on est le héros_.

*Le Compagnon du  Talisman* est protégé par le droit d'auteur. La reproduction de tout ou partie en est interdite sur tout support. Ce droit s'applique également à la carte qui l'accompagne.

Pour toute suggestion, remarque ou erreur repérée, vous pouvez me contacter à damien POINT gouteux AROBASE gmail POINT com.

h2(#livre). I. Le livre

h3(#livre_desc). I.A Description

p<>. _Le Talisman de la Mort_ (ou _Talisman of Death_ en anglais) fait parti des _Livres dont on est le héros_, où on navigue de chapitre en chapitre numérotés suivant nos choix. Il a été écrit par Jamie Thomson et Mark Smith, illustré par Bob Harvey, et édité en 1985. Il comporte 400 chapitres numérotés. Le _Compagnon du Talisman_ a été réalisé à partir d'une édition française imprimée le 16 janvier 1986.

Ce guide a été fait avec "Textile":http://txstyle.org/ et "VUE":http://vue.tufts.edu/.

Le +plan complet et exhaustif+ du livre se trouve ici : "La Carte du Compagnon du Talisman":Talisman_big.png.

Lorsqu'il est fait référence à un numéro de chapitre, on le note ainsi ^400^ pour le chapitre 400.

Dans _Le Talisman de la Mort_, vous êtes un humain _"normal"_ projeté dans le monde d'Orbus. Là, vous êtes reconnu comme le Champion du Destin, et on vous demande de faire en sorte que le Talisman de la Mort ne tombe pas entre les mains de ses serviteurs, car Elle anéantirait alors toute vie en ce monde.

Webographie de ce livre :

* "Dans _La bibliothèque des aventuriers_":http://www.bibliotheque-des-aventuriers.com/serie/defis_fantastiques/11_talisman_mort.htm
* "Sur _Planète LDVELH_":http://planete-ldvelh.com/page/defi11.html
* "Dans _La Taverne des aventuriers_":http://www.la-taverne-des-aventuriers.com/t2602-11-le-talisman-de-la-mort
* "Dans le catalogue de l'éditeur, _Gallimard_":http://www.gallimard-jeunesse.fr/Catalogue/GALLIMARD-JEUNESSE/Un-Livre-dont-vous-etes-le-Heros/Defis-Fantastiques-nouvelle-presentation/Le-Talisman-de-la-Mort

h3(#livre_dess). I.B Dessins

Les dessins cités ci-dessous sont de "Bob Harvey":http://fr.wikipedia.org/wiki/Bob_Harvey_%28illustrateur%29, tandis que la couverture est de "Peter Jones":http://en.wikipedia.org/wiki/Peter_Andrew_Jones.

h4(#pleinepage). I.A.1 Dessins pleine page

|_. Chapitre |_. Description |
|  39 | Elfe noir pointant du doigt |
|  52 | Druide %(p)Wodeman%, Gardien du Bocage Sacré et la louve %(p)Crinière de Neige% |
|  78 | Grande Prêtresse de Kyrinla la Cruelle, Commandante du Guet, %(p)Fauconna%, riant |
|  91 | %(c)Chevalier de la Mort% |
| 104 | Figure encapuchonnée, %(c)Laquais de la Mort% |
| 117 | Prêtresse de La Mère de Toutes Choses, %(p)Lillantha% |
| 130 | Squelette avec corbillard, %(c)Émissaire de la Mort% |
| 169 | Voleuse %(p)Cassandra% assise |
| 195 | %(c)Démon de glace% |
| 222 | Grande Prêtresse de Kyrinla la Cruelle, Commandante du Guet, %(p)Fauconna%, levant le poing |
| 261 | %(c)Moine de la Mante Écarlate% et carriole |
| 274 | %(c)Goule% du cimetière |
| 300 | Esprit de %(p)Fauconna%, drapé au bord d'une falaise |
| 313 | %(c)Griffon% |
| 339 | Maléfique %(c)Idole-Avatar de Damolh%, fils du Dieu Néant, Bouche du Vide |
| 352 | %(c)Momie% dans son sarcophage |
| 365 | Chef des %(c)Hommes Pourceaux% |
| 378 | %(c)Dragon rouge% dormant sur son trésor |

h4(#intermediaires). I.A.2 Dessins intermédiaires

|_. Chapitre |_. Description |
|   2 | Corbeau tenant un os |
|  10 | Corbeau tenant un os |
|  21 | Épée et fléau |
|  28 | Tête de squelette et hache, verticales (!) |
|  32 | Corbeau tenant un os |
|  44 | Trois sales types |
|  59 | Corbeau tenant un os |
|  63 | Main griffue tenant un talisman |
|  64 | Corbeau tenant un os|
|  68 | Épée et fléau |
|  77 | Corbeau tenant un os|
|  90 | Tête de squelette et hache, verticales (!) |
| 107 | Trois sales types |
| 114 | Corbeau tenant un os |
| 137 | Corbeau tenant un os |
| 141 | Corbeau tenant un os |
| 146 | Main griffue tenant un talisman |
| 147 | Corbeau tenant un os |
| 150 | Corbeau tenant un os |
| 158 | Main griffue tenant un talisman |
| 166 | Tête de squelette et hache, verticales (!) |
| 213 | Main griffue tenant un talisman |
| 216 | Corbeau tenant un os |
| 218 | Corbeau tenant un os |
| 220 | Trois sales types |
| 238 | Épée et fléau |
| 247 | Corbeau tenant un os |
| 254 | Épée et fléau |
| 264 | Corbeau tenant un os |
| 265 | Trois sales types |
| 267 | Épée et fléau |
| 269 | Corbeau tenant un os |
| 276 | Corbeau tenant un os |
| 300 | Trois sales types (grand) |
| 302 | Main griffue tenant un talisman |
| 311 | Épée et fléau |
| 327 | Tête de squelette et hache, verticales (!) |
| 331 | Épée et fléau (avec rotation) |
| 335 | Corbeau tenant un os |
| 345 | Corbeau tenant un os |
| 348 | Main griffue tenant un talisman |
| 354 | Tête de squelette et hache, verticales (!) |
| 373 | Épée et fléau (nouvelle rotation) |
| 375 | Corbeau tenant un os |
| 376 | Trois sales types |
| 392 | Main griffue tenant un talisman (grand) |
| 393 | Corbeau tenant un os |

p=. "Retour sommaire":#sommaire

h2(#jeu). II. Le jeu

h3(#jeu_perso). II.A Description des personnages

|_. Caractéristique |_. Score initial/max |_. Abbrv. |_. Desc. |
| Habilité | D6 +  6 | HAB | Adresse au combat |
| Endurance | 2D6 + 12 | END | Force, résistance et point de vie |
| Chance | D6 +  6 | CHA | Chance |

%(#jeu_equip)+Équipement de base+%

* Provisions pour 10 repas. Repas possible seulement si proposé par le livre. 1 repas = +4 END.
* Épée, armure de cuir, sac à dos.
* Une bouteille à choisir parmi (buvable à tout moment, 2 mesures par bouteille):
** Potion d'adresse (rétablit HAB)
** Potion de vigueur (rétablit END)
** Potion de bonne fortune (rétablit CHA et +1 : c'est un des rares cas où l'on peut dépasser le score initial)
* Silex, mèche d'amadou, 5 torches
   
%(#jeu_classes)+Classes+%

Le système de jeu n'utilise pas de _classes_, néanmoins dans les Abysses, les classes de _Paladin_, _Sorcier_, _Prêtre_ sont évoquées.

%(#jeu_races)+Races+%

Le joueur ne peut-être qu'humain, mais d'autres races sont évoquées dans le jeu : _Ogre_, _Troll_, _Elfe noir_, _Orque_ ainsi que les mystérieux _%(c)Changeur de Formes%_ ^98^.

h3(#jeu_combats). II.B Résolution des combats

Un combat se déroule en plusieurs ASSAUT. À chaque assaut, on calcule la Force d'Attaque (FA) du joueur et celle de la créature attaquée en additionnant l’habilité du joueur à 2D6 et celle de la créature à 2D6 également. On retiendra donc que pour calculer une Force d'Attaque, il suffit de faire :

bq. Force d'Attaque = 2D6 + HAB

Puis on compare les deux Forces d'Attaque, celle du joueur et celle de la créature :

